date,close
2022-06-05,1810.97
2022-06-06,1871.57
2022-06-07,1839.71
2022-06-08,1808.38
2022-06-09,1792.96
2022-06-10,1676.20
2022-06-11,1537.72
2022-06-12,1472.67
2022-06-13,1228.09
2022-06-14,1167.92
2022-06-15,1223.67
2022-06-16,1102.81
2022-06-17,1080.97
2022-06-18,941.84
2022-06-19,1130.28
2022-06-20,1102.07
2022-06-21,1128.61
2022-06-22,1058.13
2022-06-23,1121.14
2022-06-24,1223.96
2022-06-25,1248.07
2022-06-26,1237.94
2022-06-27,1198.36
2022-06-28,1165.78
2022-06-29,1112.64
2022-06-30,1020.57
2022-07-01,1067.05
2022-07-02,1071.78
2022-07-03,1074.91
2022-07-04,1133.92
2022-07-05,1151.48
2022-07-06,1160.64
2022-07-07,1238.90
2022-07-08,1229.25
2022-07-09,1220.81
2022-07-10,1176.75
2022-07-11,1120.76
2022-07-12,1039.62
2022-07-13,1089.36
2022-07-14,1181.49
2022-07-15,1256.22
2022-07-16,1344.82
2022-07-17,1365.46
2022-07-18,1486.75
2022-07-19,1575.93
2022-07-20,1545.45
2022-07-21,1589.72
2022-07-22,1538.94
2022-07-23,1516.59
2022-07-24,1622.57
2022-07-25,1514.24
2022-07-26,1380.52
2022-07-27,1607.36
2022-07-28,1745.06
2022-07-29,1716.92
2022-07-30,1692.71
2022-07-31,1703.89
2022-08-01,1624.73
2022-08-02,1657.26
2022-08-03,1635.72
2022-08-04,1586.76
2022-08-05,1698.77
2022-08-06,1717.69
2022-08-07,1717.74
2022-08-08,1769.82
2022-08-09,1707.04
2022-08-10,1861.23
2022-08-11,1899.76
2022-08-12,1923.59
2022-08-13,1987.79
2022-08-14,1948.94
2022-08-15,1903.66
2022-08-16,1879.93
2022-08-17,1840.18
2022-08-18,1869.14
2022-08-19,1645.17
2022-08-20,1569.11
2022-08-21,1621.68
2022-08-22,1571.64
2022-08-23,1648.87
2022-08-24,1670.73
2022-08-25,1701.47
2022-08-26,1556.14
2022-08-27,1462.69
2022-08-28,1477.15
2022-08-29,1542.29
2022-08-30,1537.05
2022-08-31,1579.52
2022-09-01,1581.41
2022-09-02,1579.97
2022-09-03,1552.27
2022-09-04,1570.60
2022-09-05,1597.19
2022-09-06,1584.59
2022-09-07,1645.97
2022-09-08,1639.50
2022-09-09,1714.72
2022-09-10,1751.02
2022-09-11,1732.97
2022-09-12,1716.80
2022-09-13,1596.09
2022-09-14,1620.78
2022-09-15,1490.29
2022-09-16,1439.64
2022-09-17,1452.57
2022-09-18,1333.51
2022-09-19,1377.97
2022-09-20,1322.25
2022-09-21,1252.98
2022-09-22,1307.39
2022-09-23,1325.83
2022-09-24,1323.37
2022-09-25,1285.51
2022-09-26,1317.18
2022-09-27,1321.89
2022-09-28,1345.43
2022-09-29,1332.81
2022-09-30,1323.18
2022-10-01,1313.22
2022-10-02,1300.63
2022-10-03,1318.16
2022-10-04,1358.15
2022-10-05,1348.53
2022-10-06,1351.71
2022-10-07,1333.67
2022-10-08,1307.68
2022-10-09,1321.71
2022-10-10,1306.60
2022-10-11,1276.40
2022-10-12,1299.91
2022-10-13,1294.97
2022-10-14,1292.03
2022-10-15,1275.50
2022-10-16,1293.30
2022-10-17,1330.66
2022-10-18,1310.63
2022-10-19,1294.49
2022-10-20,1284.55
2022-10-21,1299.17
2022-10-22,1317.26
2022-10-23,1336.80
2022-10-24,1348.88
2022-10-25,1482.15
2022-10-26,1551.15
2022-10-27,1524.30
2022-10-28,1556.33
2022-10-29,1625.98
2022-10-30,1587.34
2022-10-31,1565.64
2022-11-01,1578.55
2022-11-02,1511.41
2022-11-03,1531.00
2022-11-04,1649.79
2022-11-05,1632.39
2022-11-06,1602.15
2022-11-07,1559.41
2022-11-08,1323.43
2022-11-09,1133.39
2022-11-10,1328.58
2022-11-11,1282.25
2022-11-12,1258.34
2022-11-13,1226.59
2022-11-14,1218.25
2022-11-15,1244.61
2022-11-16,1215.25
2022-11-17,1205.76
2022-11-18,1208.64
2022-11-19,1222.91
2022-11-20,1141.13
2022-11-21,1106.60
2022-11-22,1136.20
2022-11-23,1173.10
2022-11-24,1202.44
2022-11-25,1198.60
2022-11-26,1200.69
2022-11-27,1215.50
2022-11-28,1170.26
2022-11-29,1222.81
2022-11-30,1299.41
2022-12-01,1277.58
2022-12-02,1290.67
2022-12-03,1242.14
2022-12-04,1275.72
2022-12-05,1259.07
2022-12-06,1252.84
2022-12-07,1230.39
2022-12-08,1284.40
2022-12-09,1263.96
2022-12-10,1269.10
2022-12-11,1262.57
2022-12-12,1272.60
2022-12-13,1319.50
2022-12-14,1311.88
2022-12-15,1263.54
2022-12-16,1178.84
2022-12-17,1185.99
2022-12-18,1187.71
2022-12-19,1162.68
2022-12-20,1215.55
2022-12-21,1209.93
2022-12-22,1215.82
2022-12-23,1218.31
2022-12-24,1218.48
2022-12-25,1217.00
2022-12-26,1218.34
2022-12-27,1210.72
2022-12-28,1185.08
2022-12-29,1197.27
2022-12-30,1197.61
2022-12-31,1195.59
2023-01-01,1200.47
2023-01-02,1214.70
2023-01-03,1212.23
2023-01-04,1252.93
2023-01-05,1250.31
2023-01-06,1269.29
2023-01-07,1262.81
2023-01-08,1269.33
2023-01-09,1320.93
2023-01-10,1336.04
2023-01-11,1349.21
2023-01-12,1422.82
2023-01-13,1453.69
2023-01-14,1551.14
2023-01-15,1558.00
2023-01-16,1580.03
2023-01-17,1574.32
2023-01-18,1531.49
2023-01-19,1551.46
2023-01-20,1652.23
2023-01-21,1644.17
2023-01-22,1629.13
2023-01-23,1627.72
2023-01-24,1562.27
2023-01-25,1586.15
2023-01-26,1601.91
2023-01-27,1593.56
2023-01-28,1564.99
2023-01-29,1643.09
2023-01-30,1564.08
2023-01-31,1590.46
2023-02-01,1637.99
2023-02-02,1655.96
2023-02-03,1667.54
2023-02-04,1680.13
2023-02-05,1634.69
2023-02-06,1632.93
2023-02-07,1665.43
2023-02-08,1651.14
2023-02-09,1538.05
2023-02-10,1508.75
2023-02-11,1536.42
2023-02-12,1513.27
2023-02-13,1492.33
2023-02-14,1555.18
2023-02-15,1666.09
2023-02-16,1647.59
2023-02-17,1699.04
2023-02-18,1690.26
2023-02-19,1685.91
2023-02-20,1692.91
2023-02-21,1653.20
2023-02-22,1634.21
2023-02-23,1647.32
2023-02-24,1604.87
2023-02-25,1592.23
2023-02-26,1633.65
2023-02-27,1631.17
2023-02-28,1612.76
2023-03-01,1656.74
2023-03-02,1649.00
2023-03-03,1567.06
2023-03-04,1561.60
2023-03-05,1565.76
2023-03-06,1569.29
2023-03-07,1553.21
2023-03-08,1545.22
2023-03-09,1432.40
2023-03-10,1429.20
2023-03-11,1470.46
2023-03-12,1579.93
2023-03-13,1686.99
2023-03-14,1708.77
2023-03-15,1655.21
2023-03-16,1676.81
2023-03-17,1787.52
2023-03-18,1774.19
2023-03-19,1810.46
2023-03-20,1753.90
2023-03-21,1799.47
2023-03-22,1731.59
2023-03-23,1812.51
2023-03-24,1745.19
2023-03-25,1739.52
2023-03-26,1763.61
2023-03-27,1713.82
2023-03-28,1769.74
2023-03-29,1794.96
2023-03-30,1793.29
2023-03-31,1824.64
2023-04-01,1821.36
2023-04-02,1788.06
2023-04-03,1795.79
2023-04-04,1872.15
2023-04-05,1912.01
2023-04-06,1866.01
2023-04-07,1858.16
2023-04-08,1855.45
2023-04-09,1868.45
2023-04-10,1891.29
2023-04-11,1895.15
2023-04-12,1918.19
2023-04-13,2008.45
2023-04-14,2105.86
2023-04-15,2090.20
2023-04-16,2129.11
2023-04-17,2077.14
2023-04-18,2093.41
2023-04-19,1975.90
2023-04-20,1942.88
2023-04-21,1840.65
2023-04-22,1871.84
2023-04-23,1854.75
2023-04-24,1833.05
2023-04-25,1870.93
2023-04-26,1878.51
2023-04-27,1916.05
2023-04-28,1895.67
2023-04-29,1905.14
2023-04-30,1895.29
2023-05-01,1824.84
2023-05-02,1872.73
2023-05-03,1890.08
2023-05-04,1877.37
2023-05-05,1987.11
2023-05-06,1899.00
2023-05-07,1909.67
2023-05-08,1841.73
2023-05-09,1844.80
2023-05-10,1839.57
2023-05-11,1794.84
2023-05-12,1806.64
2023-05-13,1800.89
2023-05-14,1800.77
2023-05-15,1826.38
2023-05-16,1826.78
2023-05-17,1824.49
2023-05-18,1815.39
2023-05-19,1814.36
2023-05-20,1818.90
2023-05-21,1804.40
2023-05-22,1821.67
2023-05-23,1849.41
2023-05-24,1800.21
2023-05-25,1807.70
2023-05-26,1831.62
2023-05-27,1828.60
2023-05-28,1868.43
2023-05-29,1891.00
2023-05-30,1906.34
2023-05-31,1864.49
2023-06-01,1869.46
2023-06-02,1904.94
2023-06-03,1889.93
2023-06-04,1902.62
2023-06-05,1807.55
2023-06-06,1880.21
2023-06-07,1822.64
2023-06-08,1852.16
2023-06-09,1836.49
2023-06-10,1745.64
2023-06-11,1764.30
2023-06-12,1743.45
2023-06-13,1738.98
2023-06-14,1654.07
2023-06-15,1665.42
2023-06-16,1715.77
2023-06-17,1727.64
2023-06-18,1724.13
2023-06-19,1731.61
2023-06-20,1777.33
2023-06-21,1875.27
2023-06-22,1880.02
2023-06-23,1884.91
2023-06-24,1876.37
2023-06-25,1896.21
2023-06-26,1851.20
2023-06-27,1896.07
2023-06-28,1829.82
2023-06-29,1850.94
2023-06-30,1931.16
2023-07-01,1922.86
2023-07-02,1921.18
2023-07-03,1957.80
2023-07-04,1942.22
2023-07-05,1911.03
2023-07-06,1875.87
2023-07-07,1868.80
2023-07-08,1856.49
2023-07-09,1865.60
2023-07-10,1882.88
2023-07-11,1875.62
2023-07-12,1871.93
2023-07-13,1983.64
2023-07-14,1930.44
2023-07-15,1931.35
2023-07-16,1931.33
2023-07-17,1917.13
2023-07-18,1897.59
2023-07-19,1893.90
2023-07-20,1897.51
2023-07-21,1894.05
2023-07-22,1887.17
2023-07-23,1879.78
2023-07-24,1849.25
2023-07-25,1861.24
2023-07-26,1871.10
2023-07-27,1858.59
2023-07-28,1876.33
2023-07-29,1881.66
2023-07-30,1861.43
2023-07-31,1856.54
2023-08-01,1848.90
2023-08-02,1842.78
2023-08-03,1838.46
2023-08-04,1828.10
2023-08-05,1833.31
2023-08-06,1827.45
2023-08-07,1823.66
2023-08-08,1861.70
2023-08-09,1852.19
2023-08-10,1848.05
2023-08-11,1843.37
2023-08-12,1848.37
2023-08-13,1847.07
2023-08-14,1843.64
2023-08-15,1827.21
2023-08-16,1809.67
2023-08-17,1618.47
2023-08-18,1662.28
2023-08-19,1668.98
2023-08-20,1682.70
2023-08-21,1673.39
2023-08-22,1603.45
2023-08-23,1664.94
2023-08-24,1653.35
2023-08-25,1650.48
2023-08-26,1648.25
2023-08-27,1652.58
2023-08-28,1645.82
2023-08-29,1732.52
2023-08-30,1703.57
2023-08-31,1647.48
2023-09-01,1628.14
2023-09-02,1635.95
2023-09-03,1636.44
2023-09-04,1620.50
2023-09-05,1629.48
2023-09-06,1631.57
2023-09-07,1645.46
2023-09-08,1634.22
2023-09-09,1634.98
2023-09-10,1623.07
2023-09-11,1543.53
2023-09-12,1601.17
2023-09-13,1605.24
2023-09-14,1627.61
2023-09-15,1631.84
2023-09-16,1636.95
2023-09-17,1620.05
2023-09-18,1640.49
2023-09-19,1641.39
2023-09-20,1626.04
2023-09-21,1588.60
2023-09-22,1593.85
2023-09-23,1593.01
2023-09-24,1590.00
2023-09-25,1587.17
2023-09-26,1588.14
2023-09-27,1594.64
2023-09-28,1650.30
2023-09-29,1665.79
2023-09-30,1674.56
2023-10-01,1678.52
2023-10-02,1655.51
2023-10-03,1654.68
2023-10-04,1644.09
2023-10-05,1614.90
2023-10-06,1652.94
2023-10-07,1634.59
2023-10-08,1633.79
2023-10-09,1579.77
2023-10-10,1565.41
2023-10-11,1565.58
2023-10-12,1537.12
2023-10-13,1558.92
2023-10-14,1555.05
2023-10-15,1560.39
2023-10-16,1590.35
2023-10-17,1562.46
2023-10-18,1559.14
2023-10-19,1564.06
2023-10-20,1607.96
2023-10-21,1629.54
2023-10-22,1636.54
2023-10-23,1717.62
2023-10-24,1787.31
2023-10-25,1789.34
2023-10-26,1799.90
2023-10-27,1781.00
2023-10-28,1783.54
2023-10-29,1805.77
2023-10-30,1809.94
2023-10-31,1809.79
2023-11-01,1843.94
2023-11-02,1796.15
2023-11-03,1831.90
2023-11-04,1858.78
2023-11-05,1887.18
2023-11-06,1903.63
2023-11-07,1880.36
2023-11-08,1891.17
2023-11-09,2094.83
2023-11-10,2083.24
2023-11-11,2045.52
2023-11-12,2061.66
2023-11-13,2059.25
2023-11-14,1987.06
2023-11-15,2053.55
2023-11-16,1968.09
2023-11-17,1963.24
2023-11-18,1958.15
2023-11-19,1981.69
2023-11-20,2025.63
2023-11-21,1943.24
2023-11-22,2065.49
2023-11-23,2066.20
2023-11-24,2075.57
2023-11-25,2084.11
2023-11-26,2077.51
2023-11-27,2020.42
2023-11-28,2050.29
2023-11-29,2029.28
2023-11-30,2043.67
2023-12-01,2086.34
2023-12-02,2158.81
2023-12-03,2205.76
2023-12-04,2228.18
2023-12-05,2281.93
2023-12-06,2234.37
2023-12-07,2350.73
2023-12-08,2364.55
2023-12-09,2354.05
2023-12-10,2361.47
2023-12-11,2222.25
2023-12-12,2187.17
2023-12-13,2261.21
2023-12-14,2315.33
2023-12-15,2231.21
2023-12-16,2227.15
2023-12-17,2216.58
2023-12-18,2212.07
2023-12-19,2176.71
2023-12-20,2192.19
2023-12-21,2245.18
2023-12-22,2314.83
2023-12-23,2297.56
2023-12-24,2260.51
2023-12-25,2285.45
2023-12-26,2227.74
2023-12-27,2366.19
2023-12-28,2358.21
2023-12-29,2282.08
2023-12-30,2287.76
2023-12-31,2274.24
2024-01-01,2334.66
2024-01-02,2359.90
2024-01-03,2206.31
2024-01-04,2272.71
2024-01-05,2249.54
2024-01-06,2238.79
2024-01-07,2217.44
2024-01-08,2339.70
2024-01-09,2342.17
2024-01-10,2548.23
2024-01-11,2615.59
2024-01-12,2496.85
2024-01-13,2577.56
2024-01-14,2507.64
2024-01-15,2511.08
2024-01-16,2593.15
2024-01-17,2526.08
2024-01-18,2468.03
2024-01-19,2488.45
2024-01-20,2469.81
2024-01-21,2460.64
2024-01-22,2318.13
2024-01-23,2224.10
2024-01-24,2220.23
2024-01-25,2220.20
2024-01-26,2267.53
2024-01-27,2266.44
2024-01-28,2248.92
2024-01-29,2311.42
2024-01-30,2364.94
2024-01-31,2284.48
2024-02-01,2296.38
2024-02-02,2307.67
2024-02-03,2297.62
2024-02-04,2287.18
2024-02-05,2291.62
2024-02-06,2380.85
2024-02-07,2425.07
2024-02-08,2424.79
2024-02-09,2496.68
2024-02-10,2496.70
2024-02-11,2501.22
2024-02-12,2656.23
2024-02-13,2637.07
2024-02-14,2774.66
2024-02-15,2815.87
2024-02-16,2791.19
2024-02-17,2786.14
2024-02-18,2880.32
2024-02-19,2962.23
2024-02-20,2995.62
2024-02-21,2934.20
2024-02-22,2986.94
2024-02-23,2922.51
2024-02-24,2988.57
2024-02-25,3102.28
2024-02-26,3187.06
2024-02-27,3248.95
2024-02-28,3342.68
2024-02-29,3323.31
2024-03-01,3435.85
2024-03-02,3407.34
2024-03-03,3475.02
2024-03-04,3611.97
2024-03-05,3510.98
2024-03-06,3815.14
2024-03-07,3862.53
2024-03-08,3887.65
2024-03-09,3908.68
2024-03-10,3828.78
2024-03-11,4068.46
2024-03-12,3950.07
2024-03-13,3985.05
2024-03-14,3876.24
2024-03-15,3729.93
2024-03-16,3556.71
2024-03-17,3643.80
2024-03-18,3522.10
2024-03-19,3208.24
2024-03-20,3485.58
2024-03-21,3482.39
2024-03-22,3287.91
2024-03-23,3377.90
2024-03-24,3441.34
2024-03-25,3611.63
2024-03-26,3605.06
2024-03-27,3513.88
2024-03-28,3567.44
2024-03-29,3523.58
2024-03-30,3507.77
2024-03-31,3625.74
2024-04-01,3494.12
2024-04-02,3267.51
2024-04-03,3319.36
2024-04-04,3322.40
2024-04-05,3322.68
2024-04-06,3353.28
2024-04-07,3399.26
2024-04-08,3685.79
2024-04-09,3507.63
2024-04-10,3513.12
2024-04-11,3501.25
2024-04-12,3219.98
2024-04-13,2954.04
2024-04-14,3066.72
2024-04-15,3107.54
2024-04-16,3103.11
2024-04-17,2998.66
2024-04-18,3066.69
2024-04-19,3097.98
2024-04-20,3153.06
2024-04-21,3145.96
2024-04-22,3198.29
2024-04-23,3209.15
2024-04-24,3146.90
2024-04-25,3168.84
2024-04-26,3153.37
2024-04-27,3239.79
2024-04-28,3304.25
2024-04-29,3176.00
2024-04-30,2983.96
2024-05-01,2963.54
2024-05-02,2996.64
2024-05-03,3110.96
2024-05-04,3121.82
2024-05-05,3136.65
2024-05-06,3085.17
2024-05-07,3051.12
2024-05-08,2971.08
2024-05-09,3019.91
2024-05-10,2905.65
2024-05-11,2918.12
2024-05-12,2927.95
2024-05-13,2951.06
2024-05-14,2894.96
2024-05-15,3015.23
2024-05-16,2940.85
2024-05-17,3087.36
2024-05-18,3116.33
2024-05-19,3069.98
2024-05-20,3644.66
2024-05-21,3748.54
2024-05-22,3772.93
2024-05-23,3841.74
2024-05-24,3735.89
2024-05-25,3745.20
2024-05-26,3851.46
2024-05-27,3886.66
2024-05-28,3838.37
2024-05-29,3773.67
2024-05-30,3750.05
2024-05-31,3781.00
2024-06-01,3812.11
2024-06-02,3781.08
2024-06-03,3772.82
2024-06-04,3812.97
2024-06-05,3848.25
2024-06-06,3800.19
2024-06-07,3688.93
2024-06-08,3675.87
2024-06-09,3713.83
2024-06-10,3672.60
2024-06-11,3501.12
2024-06-12,3564.83
2024-06-13,3484.54
2024-06-14,3502.00
2024-06-15,3559.10
2024-06-16,3593.46
2024-06-17,3522.26
2024-06-18,3470.45
2024-06-19,3568.37
2024-06-20,3514.29
2024-06-21,3515.52
2024-06-22,3504.52
2024-06-23,3433.45
2024-06-24,3349.53
2024-06-25,3400.39
2024-06-26,3387.23
2024-06-27,3443.60
2024-06-28,3376.28
2024-06-29,3383.24
2024-06-30,3408.16
2024-07-01,3456.93
2024-07-02,3415.69
2024-07-03,3294.72
2024-07-04,3161.20
2024-07-05,2978.44
2024-07-06,3057.18
2024-07-07,2959.39
2024-07-08,3025.92
2024-07-09,3060.82
2024-07-10,3095.76
2024-07-11,3109.66
2024-07-12,3120.27
2024-07-13,3165.94
2024-07-14,3173.50
2024-07-15,3252.65
2024-07-16,3488.54
2024-07-17,3446.77
2024-07-18,3389.44
2024-07-19,3428.55
2024-07-20,3505.22
2024-07-21,3522.80
2024-07-22,3533.12
2024-07-23,3443.07
2024-07-24,3482.98
2024-07-25,3336.38
2024-07-26,3173.76
2024-07-27,3278.19
2024-07-28,3254.61
2024-07-29,3272.85
2024-07-30,3316.94
2024-07-31,3276.98
2024-08-01,3233.08
2024-08-02,3204.25
2024-08-03,2983.30
2024-08-04,2906.72
2024-08-05,2682.44
2024-08-06,2415.63
2024-08-07,2455.51
2024-08-08,2341.59
2024-08-09,2685.01
2024-08-10,2602.18
2024-08-11,2608.04
2024-08-12,2558.79
2024-08-13,2726.78
2024-08-14,2703.55
2024-08-15,2662.78
2024-08-16,2569.86
2024-08-17,2592.25
2024-08-18,2613.14
2024-08-19,2614.60
2024-08-20,2640.59
2024-08-21,2575.64
2024-08-22,2630.30
2024-08-23,2623.29
2024-08-24,2763.26
2024-08-25,2767.84
2024-08-26,2745.16
2024-08-27,2683.08
2024-08-28,2457.28
2024-08-29,2527.03
2024-08-30,2526.74
2024-08-31,2527.69
2024-09-01,2513.36
2024-09-02,2430.02
2024-09-03,2534.90
2024-09-04,2437.15
2024-09-05,2448.31
2024-09-06,2367.77
2024-09-07,2223.78
2024-09-08,2272.70
2024-09-09,2296.40
2024-09-10,2359.57
2024-09-11,2389.47
2024-09-12,2342.96
2024-09-13,2362.30
2024-09-14,2445.09
2024-09-15,2418.08
2024-09-16,2322.64
2024-09-17,2295.13
2024-09-18,2341.09
2024-09-19,2361.96
2024-09-20,2465.23
2024-09-21,2557.62
2024-09-22,2614.60
2024-09-23,2582.85
2024-09-24,2647.99
2024-09-25,2653.84
2024-09-26,2578.57
2024-09-27,2630.95
2024-09-28,2698.19
2024-09-29,2680.22
2024-09-30,2659.61
2024-10-01,2597.34
2024-10-02,2451.63
2024-10-03,2365.23
2024-10-04,2348.00
2024-10-05,2416.92
2024-10-06,2415.40
2024-10-07,2438.03
2024-10-08,2422.75
2024-10-09,2441.47
2024-10-10,2367.62
2024-10-11,2381.78
2024-10-12,2435.71
2024-10-13,2477.61
2024-10-14,2466.86
2024-10-15,2628.50
2024-10-16,2602.08
2024-10-17,2611.70
2024-10-18,2603.12
2024-10-19,2643.16
2024-10-20,2649.98
2024-10-21,2742.96
2024-10-22,2665.73
2024-10-23,2619.57
2024-10-24,2524.10
2024-10-25,2536.23
2024-10-26,2422.09
2024-10-27,2479.37
2024-10-28,2505.50
2024-10-29,2564.81
2024-10-30,2638.64
2024-10-31,2657.61
2024-11-01,2514.75
2024-11-02,2513.84
2024-11-03,2491.35
2024-11-04,2456.98
2024-11-05,2395.95
2024-11-06,2422.37
2024-11-07,2720.62
2024-11-08,2894.97
2024-11-09,2960.96
2024-11-10,3130.04
2024-11-11,3191.90
2024-11-12,3372.79
2024-11-13,3260.93
2024-11-14,3191.90
2024-11-15,3059.81
2024-11-16,3093.91
2024-11-17,3133.88
2024-11-18,3075.53
2024-11-19,3209.42
2024-11-20,3112.91
2024-11-21,3075.19
2024-11-22,3365.94
2024-11-23,3327.76
2024-11-24,3394.04
2024-11-25,3368.70
2024-11-26,3417.29
2024-11-27,3325.64
2024-11-28,3666.19
2024-11-29,3579.24
2024-11-30,3598.19
2024-12-01,3709.91
2024-12-02,3708.81
2024-12-03,3643.86
2024-12-04,3625.71
2024-12-05,3839.44
2024-12-06,3796.87
2024-12-07,4013.73
2024-12-08,4000.99
2024-12-09,4015.78
2024-12-10,3713.31
2024-12-11,3626.59
2024-12-12,3828.11
2024-12-13,3878.85
2024-12-14,3907.43
2024-12-15,3867.00
2024-12-16,3961.32
2024-12-17,3992.86
2024-12-18,3879.41
2024-12-19,3628.26
2024-12-20,3434.68
2024-12-21,3468.66
2024-12-22,3337.60
2024-12-23,3275.89
2024-12-24,3414.64
2024-12-25,3497.56
2024-12-26,3494.51
2024-12-27,3327.79
2024-12-28,3328.61
2024-12-29,3397.83
2024-12-30,3357.33
2024-12-31,3359.51
2025-01-01,3336.62
2025-01-02,3348.97
2025-01-03,3448.14
2025-01-04,3604.29
2025-01-05,3660.38
2025-01-06,3635.85
2025-01-07,3687.14
2025-01-08,3380.02
2025-01-09,3325.13
2025-01-10,3219.09
2025-01-11,3269.18
2025-01-12,3283.59
2025-01-13,3264.07
2025-01-14,3134.55
2025-01-15,3224.80
2025-01-16,3447.03
2025-01-17,3309.45
2025-01-18,3477.28
2025-01-19,3309.10
2025-01-20,3208.14
2025-01-21,3263.07
2025-01-22,3326.03
2025-01-23,3237.30
2025-01-24,3332.58
2025-01-25,3311.85
2025-01-26,3320.13
2025-01-27,3232.28
2025-01-28,3173.53
2025-01-29,3076.49
2025-01-30,3114.44
2025-01-31,3248.25
2025-02-01,3296.39
2025-02-02,3125.04
2025-02-03,2862.70
2025-02-04,2877.81
2025-02-05,2740.38
2025-02-06,2790.55
2025-02-07,2686.66
2025-02-08,2623.45
2025-02-09,2635.60
2025-02-10,2632.54
2025-02-11,2660.30
2025-02-12,2603.03
2025-02-13,2736.27
2025-02-14,2675.71
2025-02-15,2724.67
2025-02-16,2692.82
2025-02-17,2659.90
2025-02-18,2741.91
2025-02-19,2669.49
2025-02-20,2714.80
2025-02-21,2741.59
2025-02-22,2658.35
2025-02-23,2764.36
2025-02-24,2827.18
2025-02-25,2503.10
2025-02-26,2495.32
2025-02-27,2325.85
2025-02-28,2305.32
2025-03-01,2235.20
2025-03-02,2212.82
2025-03-03,2517.34
2025-03-04,2148.20
2025-03-05,2171.50
2025-03-06,2241.38
2025-03-07,2202.32
2025-03-08,2140.75
2025-03-09,2200.00
2025-03-10,2017.27
2025-03-11,1879.12
2025-03-12,1921.31
2025-03-13,1910.66
2025-03-14,1862.79
2025-03-15,1910.67
2025-03-16,1939.79
2025-03-17,1887.76
2025-03-18,1929.18
2025-03-19,1932.80
2025-03-20,2060.73
2025-03-21,1980.83
2025-03-22,1964.53
2025-03-23,1979.54
2025-03-24,2001.05
2025-03-25,2077.74
2025-03-26,2068.60
2025-03-27,2009.88
2025-03-28,2003.30
2025-03-29,1896.92
2025-03-30,1829.27
2025-03-31,1805.34
2025-04-01,1824.21
2025-04-02,1907.17
2025-04-03,1795.76
2025-04-04,1818.28
2025-04-05,1814.48
2025-04-06,1809.94
2025-04-07,1574.63
2025-04-08,1555.91
2025-04-09,1471.36
2025-04-10,1662.53
2025-04-11,1523.93
2025-04-12,1568.13
2025-04-13,1645.86
2025-04-14,1595.42
2025-04-15,1621.54
2025-04-16,1587.82
2025-04-17,1577.71
2025-04-18,1583.48
2025-04-19,1589.15
2025-04-20,1615.05
2025-04-21,1585.46
2025-04-22,1577.45
2025-04-23,1759.71
2025-04-24,1793.97
2025-04-25,1769.39
2025-04-26,1788.80
2025-04-27,1821.27
2025-04-28,1793.69
2025-04-29,1799.50
2025-04-30,1796.97
2025-05-01,1794.05
2025-05-02,1838.85
2025-05-03,1841.43
2025-05-04,1834.50
2025-05-05,1808.16
2025-05-06,1820.00
2025-05-07,1816.17
2025-05-08,1810.32
2025-05-09,2197.56
2025-05-10,2341.41
2025-05-11,2583.68
2025-05-12,2507.47
2025-05-13,2492.43
2025-05-14,2676.64
2025-05-15,2603.72
2025-05-16,2542.30
2025-05-17,2544.39
2025-05-18,2475.05
2025-05-19,2465.34
2025-05-20,2526.99
2025-05-21,2524.27
2025-05-22,2558.95
2025-05-23,2657.17
2025-05-24,2519.81
2025-05-25,2529.44
2025-05-26,2546.62
2025-05-27,2562.17
2025-05-28,2662.09
2025-05-29,2676.27
2025-05-30,2633.14
2025-05-31,2524.48
2025-06-01,2532.36
2025-06-02,2538.33
2025-06-03,2609.74
2025-06-04,2595.47
2025-06-05,2610.34
2025-06-06,2421.60
2025-06-07,2481.40
2025-06-08,2526.29
2025-06-09,2508.78
2025-06-10,2685.00
2025-06-11,2808.50
2025-06-12,2776.14
2025-06-13,2653.16
2025-06-14,2577.05
2025-06-15,2534.07
2025-06-16,2547.85
2025-06-17,2561.33
2025-06-18,2514.99
2025-06-19,2521.33
2025-06-20,2522.18
2025-06-21,2405.70
2025-06-22,2270.58
2025-06-23,2227.43
2025-06-24,2423.90
2025-06-25,2446.54
2025-06-26,2417.23
2025-06-27,2415.03
2025-06-28,2423.03
2025-06-29,2437.13
2025-06-30,2502.67
2025-07-01,2488.19
2025-07-02,2405.10
2025-07-03,2574.07
2025-07-04,2590.13
2025-07-05,2509.24
2025-07-06,2517.38
2025-07-07,2571.36
2025-07-08,2543.63
2025-07-09,2615.78
2025-07-10,2772.58
2025-07-11,2948.45
2025-07-12,2958.85
2025-07-13,2955.88
